[0.225s] Invoking command in '/root/ros_workspace/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/turtlebot3_control /usr/bin/cmake --build /root/ros_workspace/build/turtlebot3_description -- -j12 -l12
[2.865s] Invoked command in '/root/ros_workspace/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/turtlebot3_control /usr/bin/cmake --build /root/ros_workspace/build/turtlebot3_description -- -j12 -l12
[2.889s] Invoking command in '/root/ros_workspace/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/turtlebot3_control /usr/bin/cmake --install /root/ros_workspace/build/turtlebot3_description
[2.942s] -- Install configuration: ""
[2.944s] -- Execute custom install script
[2.944s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[2.946s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[2.947s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[2.952s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[2.952s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[2.952s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[2.952s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[2.952s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[2.970s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[2.970s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[2.971s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[2.971s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[2.971s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[2.971s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[2.971s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[2.972s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.972s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.972s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.972s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.972s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.973s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[3.048s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[3.049s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[3.049s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[3.049s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[3.058s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[3.058s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[3.058s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[3.058s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[3.059s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/package.xml
[3.108s] Invoked command in '/root/ros_workspace/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/turtlebot3_control /usr/bin/cmake --install /root/ros_workspace/build/turtlebot3_description
