[0.035s] Invoking command in '/root/ros_workspace/build/turtlebot3_simulations': CMAKE_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_fake_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_gazebo:/root/ros_workspace/install/turtlebot3:/root/ros_workspace/install/turtlebot3_simulations:/root/ros_workspace/install/turtlebot3_bringup:/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_navigation2:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/turtlebot3_cartographer:/root/ros_workspace/install/dynamixel_sdk_examples:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces:/root/ros_workspace/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/turtlebot3_control:/opt/ros/jazzy PYTHONPATH=/root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_teleop/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_example/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_control/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /root/ros_workspace/src/turtlebot3_simulations/turtlebot3_simulations -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ros_workspace/install/turtlebot3_simulations
[0.071s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.598s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.828s] -- Configuring done (0.8s)
[0.838s] -- Generating done (0.0s)
[0.842s] -- Build files have been written to: /root/ros_workspace/build/turtlebot3_simulations
[0.849s] Invoked command in '/root/ros_workspace/build/turtlebot3_simulations' returned '0': CMAKE_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_fake_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_gazebo:/root/ros_workspace/install/turtlebot3:/root/ros_workspace/install/turtlebot3_simulations:/root/ros_workspace/install/turtlebot3_bringup:/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_navigation2:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/turtlebot3_cartographer:/root/ros_workspace/install/dynamixel_sdk_examples:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces:/root/ros_workspace/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/turtlebot3_control:/opt/ros/jazzy PYTHONPATH=/root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_teleop/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_example/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_control/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /root/ros_workspace/src/turtlebot3_simulations/turtlebot3_simulations -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ros_workspace/install/turtlebot3_simulations
[0.851s] Invoking command in '/root/ros_workspace/build/turtlebot3_simulations': CMAKE_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_fake_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_gazebo:/root/ros_workspace/install/turtlebot3:/root/ros_workspace/install/turtlebot3_simulations:/root/ros_workspace/install/turtlebot3_bringup:/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_navigation2:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/turtlebot3_cartographer:/root/ros_workspace/install/dynamixel_sdk_examples:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces:/root/ros_workspace/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/turtlebot3_control:/opt/ros/jazzy PYTHONPATH=/root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_teleop/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_example/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_control/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /root/ros_workspace/build/turtlebot3_simulations -- -j8 -l8
[0.974s] Invoked command in '/root/ros_workspace/build/turtlebot3_simulations' returned '0': CMAKE_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_fake_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_gazebo:/root/ros_workspace/install/turtlebot3:/root/ros_workspace/install/turtlebot3_simulations:/root/ros_workspace/install/turtlebot3_bringup:/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_navigation2:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/turtlebot3_cartographer:/root/ros_workspace/install/dynamixel_sdk_examples:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces:/root/ros_workspace/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/turtlebot3_control:/opt/ros/jazzy PYTHONPATH=/root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_teleop/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_example/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_control/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /root/ros_workspace/build/turtlebot3_simulations -- -j8 -l8
[0.976s] Invoking command in '/root/ros_workspace/build/turtlebot3_simulations': CMAKE_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_fake_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_gazebo:/root/ros_workspace/install/turtlebot3:/root/ros_workspace/install/turtlebot3_simulations:/root/ros_workspace/install/turtlebot3_bringup:/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_navigation2:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/turtlebot3_cartographer:/root/ros_workspace/install/dynamixel_sdk_examples:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces:/root/ros_workspace/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/turtlebot3_control:/opt/ros/jazzy PYTHONPATH=/root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_teleop/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_example/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_control/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /root/ros_workspace/build/turtlebot3_simulations
[1.000s] -- Install configuration: ""
[1.000s] -- Execute custom install script
[1.001s] -- Symlinking: /root/ros_workspace/install/turtlebot3_simulations/share/ament_index/resource_index/package_run_dependencies/turtlebot3_simulations
[1.031s] -- Symlinking: /root/ros_workspace/install/turtlebot3_simulations/share/ament_index/resource_index/parent_prefix_path/turtlebot3_simulations
[1.059s] -- Symlinking: /root/ros_workspace/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/ament_prefix_path.sh
[1.088s] -- Symlinking: /root/ros_workspace/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/ament_prefix_path.dsv
[1.120s] -- Symlinking: /root/ros_workspace/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/path.sh
[1.154s] -- Symlinking: /root/ros_workspace/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/path.dsv
[1.182s] -- Symlinking: /root/ros_workspace/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.bash
[1.210s] -- Symlinking: /root/ros_workspace/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.sh
[1.239s] -- Symlinking: /root/ros_workspace/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.zsh
[1.265s] -- Symlinking: /root/ros_workspace/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.dsv
[1.294s] -- Symlinking: /root/ros_workspace/install/turtlebot3_simulations/share/turtlebot3_simulations/package.dsv
[1.325s] -- Symlinking: /root/ros_workspace/install/turtlebot3_simulations/share/ament_index/resource_index/packages/turtlebot3_simulations
[1.351s] -- Symlinking: /root/ros_workspace/install/turtlebot3_simulations/share/turtlebot3_simulations/cmake/turtlebot3_simulationsConfig.cmake
[1.378s] -- Symlinking: /root/ros_workspace/install/turtlebot3_simulations/share/turtlebot3_simulations/cmake/turtlebot3_simulationsConfig-version.cmake
[1.409s] -- Symlinking: /root/ros_workspace/install/turtlebot3_simulations/share/turtlebot3_simulations/package.xml
[1.442s] Invoked command in '/root/ros_workspace/build/turtlebot3_simulations' returned '0': CMAKE_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_fake_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_gazebo:/root/ros_workspace/install/turtlebot3:/root/ros_workspace/install/turtlebot3_simulations:/root/ros_workspace/install/turtlebot3_bringup:/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_navigation2:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/turtlebot3_cartographer:/root/ros_workspace/install/dynamixel_sdk_examples:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces:/root/ros_workspace/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/turtlebot3_control:/opt/ros/jazzy PYTHONPATH=/root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_teleop/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_example/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_control/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /root/ros_workspace/build/turtlebot3_simulations
