[0.139s] Invoking command in '/root/ros_workspace/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/dynamixel_sdk:/root/ros_workspace/install/turtlebot3:/root/ros_workspace/install/turtlebot3_simulations:/root/ros_workspace/install/turtlebot3_bringup:/root/ros_workspace/install/turtlebot3_navigation2:/root/ros_workspace/install/turtlebot3_fake_node:/root/ros_workspace/install/turtlebot3_gazebo:/root/ros_workspace/install/turtlebot3_cartographer:/root/ros_workspace/install/dynamixel_sdk_examples:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/turtlebot3_control:/opt/ros/jazzy LD_LIBRARY_PATH=/root/ros_workspace/install/turtlebot3_msgs/lib:/root/ros_workspace/install/dynamixel_sdk/lib:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_teleop/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_example/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_control/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /root/ros_workspace/build/turtlebot3_bringup -- -j12 -l12
[0.309s] Invoked command in '/root/ros_workspace/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/dynamixel_sdk:/root/ros_workspace/install/turtlebot3:/root/ros_workspace/install/turtlebot3_simulations:/root/ros_workspace/install/turtlebot3_bringup:/root/ros_workspace/install/turtlebot3_navigation2:/root/ros_workspace/install/turtlebot3_fake_node:/root/ros_workspace/install/turtlebot3_gazebo:/root/ros_workspace/install/turtlebot3_cartographer:/root/ros_workspace/install/dynamixel_sdk_examples:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/turtlebot3_control:/opt/ros/jazzy LD_LIBRARY_PATH=/root/ros_workspace/install/turtlebot3_msgs/lib:/root/ros_workspace/install/dynamixel_sdk/lib:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_teleop/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_example/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_control/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /root/ros_workspace/build/turtlebot3_bringup -- -j12 -l12
[0.313s] Invoking command in '/root/ros_workspace/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/dynamixel_sdk:/root/ros_workspace/install/turtlebot3:/root/ros_workspace/install/turtlebot3_simulations:/root/ros_workspace/install/turtlebot3_bringup:/root/ros_workspace/install/turtlebot3_navigation2:/root/ros_workspace/install/turtlebot3_fake_node:/root/ros_workspace/install/turtlebot3_gazebo:/root/ros_workspace/install/turtlebot3_cartographer:/root/ros_workspace/install/dynamixel_sdk_examples:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/turtlebot3_control:/opt/ros/jazzy LD_LIBRARY_PATH=/root/ros_workspace/install/turtlebot3_msgs/lib:/root/ros_workspace/install/dynamixel_sdk/lib:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_teleop/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_example/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_control/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /root/ros_workspace/build/turtlebot3_bringup
[0.338s] -- Install configuration: ""
[0.340s] -- Execute custom install script
[0.341s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.344s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.346s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.351s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.351s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.352s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.352s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.352s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.353s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.353s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.354s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.354s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.355s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.355s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.355s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.364s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.365s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.365s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.365s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.365s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.365s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.366s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.366s] -- Symlinking: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.373s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.374s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.375s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.375s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.381s] Invoked command in '/root/ros_workspace/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/dynamixel_sdk:/root/ros_workspace/install/turtlebot3:/root/ros_workspace/install/turtlebot3_simulations:/root/ros_workspace/install/turtlebot3_bringup:/root/ros_workspace/install/turtlebot3_navigation2:/root/ros_workspace/install/turtlebot3_fake_node:/root/ros_workspace/install/turtlebot3_gazebo:/root/ros_workspace/install/turtlebot3_cartographer:/root/ros_workspace/install/dynamixel_sdk_examples:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/turtlebot3_control:/opt/ros/jazzy LD_LIBRARY_PATH=/root/ros_workspace/install/turtlebot3_msgs/lib:/root/ros_workspace/install/dynamixel_sdk/lib:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_teleop/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_example/lib/python3.12/site-packages:/root/ros_workspace/install/turtlebot3_control/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /root/ros_workspace/build/turtlebot3_bringup
