source;share/pose_graph_tools_ros/hook/cmake_prefix_path.ps1
source;share/pose_graph_tools_ros/hook/cmake_prefix_path.dsv
source;share/pose_graph_tools_ros/hook/cmake_prefix_path.sh
source;share/pose_graph_tools_ros/hook/ld_library_path_lib.ps1
source;share/pose_graph_tools_ros/hook/ld_library_path_lib.dsv
source;share/pose_graph_tools_ros/hook/ld_library_path_lib.sh
source;share/pose_graph_tools_ros/local_setup.bash
source;share/pose_graph_tools_ros/local_setup.dsv
source;share/pose_graph_tools_ros/local_setup.ps1
source;share/pose_graph_tools_ros/local_setup.sh
source;share/pose_graph_tools_ros/local_setup.zsh
